"Account ID","Account ID"
"Active Services","Active Services"
"Add-Ons","Add-Ons"
"Address Information","Address Information"
"Advanced Settings","Advanced Settings"
"API Endpoint","API Endpoint"
"API Token","API Token"
"Billing Address","Billing Address"
"Carriers","Carriers"
"Carrier Name","Carrier Name"
"Checkout View Settings","Checkout View Settings"
"Configuration","Configuration"
"Configure","Configure"
"Connection Name","Connection Name"
"Customer Name","Customer Name"
"Customer Group","Customer Group"
"Date Created","Date Created"
"Declared value","Declared value"
"Dispatches","Dispatches"
"Dispatch Information","Dispatch Information"
"Document Name","Document Name"
"Dutiable Shipment","Dutiable Shipment"
"EDN","EDN"
"EEL","EEL"
"EEI","EEI"
"Entities to sync","Entities to sync"
"Enable sync","Enable sync"
"Export Category","Export Category"
"Export Reason","Export Reason"
"Field ","Field "
"File Type","File Type"
"HS Code","HS Code"
"Incl. Tax","Incl. Tax"
"International Commercial Terms (Incoterm)","International Commercial Terms (Incoterm)"
"International Shipment Details","International Shipment Details"
"Items Shipped","Items Shipped"
"ITN","ITN"
"Locations","Locations"
"Magento Shipping","Magento Shipping"
"Magento Shipping ID","Magento Shipping ID"
"Max Weight","Max Weight"
"No Description","No Description"
"Not Available","Not Available"
"Not found.","Not found."
"Order Total","Order Total"
"Origin Location","Origin Location"
"Packages","Packages"
"Packaging","Packaging"
"Packaging Name","Packaging Name"
"Qty Shipped","Qty Shipped"
"Ready At","Ready At"
"Reason","Reason"
"Shipment History","Shipment History"
"Shipping Address","Shipping Address"
"Shipping Partners","Shipping Partners"
"Signatory Title","Signatory Title"
"Signatory First Name","Signatory First Name"
"Signatory Last Name","Signatory Last Name"
"Signature Required","Signature Required"
"Sort Order","Sort Order"
"Tare Weight","Tare Weight"
"Total Shipping Charges","Total Shipping Charges"
"Unattended Delivery","Unattended Delivery"
"Country of Manufacture","Country of Manufacture"
"Country of Origin","Country of Origin"
"Carrier ID missing.","Carrier ID missing."
"Carrier was deleted successfully.","Carrier was deleted successfully."
"An error occurred while deleting the carrier: %1","An error occurred while deleting the carrier: %1"
"Configure Shipping Partners","Configure Shipping Partners"
"Carrier %1 cannot be deleted: %2","Carrier %1 cannot be deleted: %2"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Location ID missing.","Location ID missing."
"Location was deleted successfully.","Location was deleted successfully."
"An error occurred while deleting the location: %1","An error occurred while deleting the location: %1"
"Edit Location","Edit Location"
"Location %1 cannot be deleted: %2","Location %1 cannot be deleted: %2"
"Add Location","Add Location"
"Container ID missing.","Container ID missing."
"Container was deleted successfully.","Container was deleted successfully."
"An error occurred while deleting the container: %1","An error occurred while deleting the container: %1"
"Edit Package","Edit Package"
"Package %1 cannot be deleted: %2","Package %1 cannot be deleted: %2"
"Add a Package","Add a Package"
"Create New Dispatch","Create New Dispatch"
"Find Solutions","Find Solutions"
"Settings saved successfully, stream created.","Settings saved successfully, stream created."
"Settings saved successfully.","Settings saved successfully."
"Settings saved successfully, stream removed.","Settings saved successfully, stream removed."
"Address with id ""%1"" does not exist.","Address with id ""%1"" does not exist."
"An error occurred while loading data.","An error occurred while loading data."
"Order with id ""%1"" does not exist.","Order with id ""%1"" does not exist."
"Order reference to ""%1"" does not exist.","Order reference to ""%1"" does not exist."
"An error occurred while loading tracking history.","An error occurred while loading tracking history."
"Shipment with id ""%1"" does not exist.","Shipment with id ""%1"" does not exist."
"No items to ship found in rates request.","No items to ship found in rates request."
"Please do not use different configurations for the same address.","Please do not use different configurations for the same address."
"No applicable shipping cost found in webservice response.","No applicable shipping cost found in webservice response."
